84A81910-F8AD-4C52-AAE7-46820C14E337#appfire#EE4238C2-5B1F-49E6-97E7-86F08BBDBDD8#appfire#save#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"4B377736-FA49-4902-886C-4F1183EEECE0"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"4B377736-FA49-4902-886C-4F1183EEECE0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
85F010B2-61E3-45F9-A1E4-4086F31C4961#appfire#BC8E90DC-E9CE-41EC-89AD-93E344C6F810#appfire#update#appfire#sales.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"","id":"47CFE59C-663C-4C95-985A-B4BD965FDABE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:24#appfire#\N#appfire#2015-12-20 19:00:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
85FA5945-B5BC-4B6C-A9DC-40F6ACC10CB0#appfire#0210B64B-0A56-47A6-8025-3695482DC8B8#appfire#findAll#appfire#sales.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:37#appfire#\N#appfire#2015-12-20 19:00:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8689763F-754C-425A-8FFD-E74518EC5735#appfire#70629A8E-E26C-4C58-88E3-39C80466AD67#appfire#update#appfire#sales.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"","id":"41862C0C-2202-4BEB-AC0F-733173010827"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
86CD3430-C088-4E0A-91F6-1D077500CB07#appfire#3B1F99C3-C4E0-47F1-9C03-D5428162173D#appfire#findById#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"sales.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"FA0B8D97-D584-40AA-9D2E-2DDEBFF4BD6D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:32#appfire#\N#appfire#2015-12-20 19:00:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8709AE8A-C352-49B1-82ED-748D0CB0C918#appfire#1CD06172-0F6B-43D8-8BEE-8D35A4EC5CFE#appfire#findAll#appfire#sales.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"AB9B3C2D-1243-41C2-BEE5-B7861005C2FC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:17#appfire#\N#appfire#2015-12-20 19:00:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
877386AB-166A-4C7C-AAF0-04ADDA573840#appfire#19972462-8427-4368-AA16-88EA67C404EA#appfire#save#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8838FE10-5B55-4A5A-9DCB-A5822F5EB8A2#appfire#28109DA3-E712-489B-B7AB-4A24C010CD58#appfire#save#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"","id":"B91910F3-2CDB-42D9-BF9B-D353DDC3489C"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"","id":"B91910F3-2CDB-42D9-BF9B-D353DDC3489C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
88D5D8C4-E681-45A9-9DA8-C0AFC232B6B9#appfire#8A3D26C4-D55E-42E7-9FD2-29D65C32B311#appfire#save#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"FFE3A398-E8F1-4A13-A387-D033D6D8EBB7"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"FFE3A398-E8F1-4A13-A387-D033D6D8EBB7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8915CE44-FE59-46CF-BCE2-D715DF72912E#appfire#A21E1B45-B52B-4E74-96CD-816AEDC0F933#appfire#findByCountryId#appfire#sales.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9E1CEB7E-C97F-47AD-B38E-759D706AC3C2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:16#appfire#\N#appfire#2015-12-20 19:00:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
8B520B86-58C7-4143-BEA4-819DBA8D356B#appfire#1CD06172-0F6B-43D8-8BEE-8D35A4EC5CFE#appfire#delete#appfire#sales.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:17#appfire#\N#appfire#2015-12-20 19:00:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8B6C3C20-5A4F-4953-A0D0-8B6D35DE0A0D#appfire#70629A8E-E26C-4C58-88E3-39C80466AD67#appfire#save#appfire#sales.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"","id":"41862C0C-2202-4BEB-AC0F-733173010827"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"","id":"41862C0C-2202-4BEB-AC0F-733173010827"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8D876274-BA6D-43A8-9A62-D98DA0151473#appfire#0210B64B-0A56-47A6-8025-3695482DC8B8#appfire#save#appfire#sales.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:37#appfire#\N#appfire#2015-12-20 19:00:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8DC7A5A8-85B7-45EF-8CDA-F3F56B65654C#appfire#52C459BF-118A-4386-8449-A51BC372F3D8#appfire#delete#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:47#appfire#\N#appfire#2015-12-20 19:00:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8E856B15-DA41-4168-BCE8-C54ED7970AAF#appfire#B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#findByRegionId#appfire#sales.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"AA089F66-762D-401A-B208-24F0CF6CC8E0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
90AB35EB-432A-43B8-971D-DC622CD27AA9#appfire#2070BA06-4C1A-48CF-B3B0-B1EB2590BA94#appfire#save#appfire#sales.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"C104F4BD-569B-4C13-97D0-FA302E7D70CA"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"C104F4BD-569B-4C13-97D0-FA302E7D70CA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
90E5CAA6-A884-43D7-9FEB-7F978DE70A83#appfire#EE4238C2-5B1F-49E6-97E7-86F08BBDBDD8#appfire#update#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"4B377736-FA49-4902-886C-4F1183EEECE0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
91A22D07-1E45-4CA0-9B0F-90EAD2B08BBF#appfire#00DA6A23-307C-4C8C-AC5F-866C5AB400C7#appfire#save#appfire#sales.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"sales.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"504F7C5E-AAE1-4486-90A7-EA9870F3D6BE"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"sales.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"504F7C5E-AAE1-4486-90A7-EA9870F3D6BE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:32#appfire#\N#appfire#2015-12-20 19:00:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
93C1EA3A-F33B-4825-A7B2-58A5E9F356B2#appfire#EE4238C2-5B1F-49E6-97E7-86F08BBDBDD8#appfire#findAll#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"4B377736-FA49-4902-886C-4F1183EEECE0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9468744D-A207-43F9-A0A5-943A130DA0E0#appfire#EB6CA411-4BC0-4D13-9B91-56E2F2EC662B#appfire#findAll#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"29E656C7-7708-469C-8731-0933B4B5451A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:49#appfire#\N#appfire#2015-12-20 19:00:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
948E22CD-B178-46C8-9EB6-7AB9FBFDA88A#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#delete#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
950E2AC8-EB38-4C38-B936-5C4E8AB3C27B#appfire#BC8E90DC-E9CE-41EC-89AD-93E344C6F810#appfire#findByAddressTypeId#appfire#sales.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"47CFE59C-663C-4C95-985A-B4BD965FDABE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:24#appfire#\N#appfire#2015-12-20 19:00:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
964B16D5-C444-40F8-8603-19D6DE38F743#appfire#2070BA06-4C1A-48CF-B3B0-B1EB2590BA94#appfire#save#appfire#sales.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"","id":"C104F4BD-569B-4C13-97D0-FA302E7D70CA"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"","id":"C104F4BD-569B-4C13-97D0-FA302E7D70CA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9658A85E-DEEE-464D-AA39-CB49DDC9CC54#appfire#A872ABA6-1068-4514-83EA-931BCB02C81D#appfire#findAll#appfire#sales.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"4CED4721-4812-4505-A1E0-5D108197FCDE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
966B0F1D-36D4-469B-9A9C-CC35FBFA71B1#appfire#3963A52E-BCF1-46EE-84E4-D4EE4EDED91A#appfire#delete#appfire#sales.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:50#appfire#\N#appfire#2015-12-20 19:00:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
973274F8-77B2-47E1-A742-F98B8BDB6C9E#appfire#19972462-8427-4368-AA16-88EA67C404EA#appfire#save#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
991A7CA0-6577-40E6-81C7-BDA9042F4149#appfire#B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#findAll#appfire#sales.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"AA089F66-762D-401A-B208-24F0CF6CC8E0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
99CBC706-CA4E-4436-84AC-291279420CB6#appfire#28109DA3-E712-489B-B7AB-4A24C010CD58#appfire#findByCountryId#appfire#sales.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"B91910F3-2CDB-42D9-BF9B-D353DDC3489C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
