9561CC31-4FC2-4186-8AD5-E874C70F7D01#appfire#AA089F66-762D-401A-B208-24F0CF6CC8E0#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
956B303C-70BA-4E77-9275-AE7D6BAC75A4#appfire#47CFE59C-663C-4C95-985A-B4BD965FDABE#appfire#address2#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address2"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire#Address#appfire##appfire#0#appfire#1
95819D20-3B6A-4692-95A1-3B475E8275C7#appfire#DF826C1B-8B6F-4481-B29D-54463B69BFAF#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
96B4F684-E025-4845-A4B5-F26431833346#appfire#4E3A62C9-F54A-4051-8E9D-2691F8E0485A#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
96D9F500-76BA-4E36-97C5-5F694F721DA5#appfire#C104F4BD-569B-4C13-97D0-FA302E7D70CA#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
96EEAFC5-A82C-4AEC-941D-8C3D4937E450#appfire#4E3A62C9-F54A-4051-8E9D-2691F8E0485A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9715C2B7-4131-437C-9300-4F41D5C42237#appfire#2D3DFB92-71A0-4AC3-8F3A-7D25CCAC830E#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
97AA4C05-36C7-4FD9-8843-A6825087D772#appfire#4CED4721-4812-4505-A1E0-5D108197FCDE#appfire#RoleDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"RoleDescription"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
97AE23B0-FB35-4632-A5CC-AA79A6DA4E37#appfire#DF826C1B-8B6F-4481-B29D-54463B69BFAF#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
97FB4CDE-4CF6-4B00-B36C-122A57043B2A#appfire#AA089F66-762D-401A-B208-24F0CF6CC8E0#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"regionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
98B7CC10-44E0-4C49-B8DA-C109B7C7ECEA#appfire#2D3DFB92-71A0-4AC3-8F3A-7D25CCAC830E#appfire#domainName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainName"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire#User Domain#appfire##appfire#0#appfire#1
98F101AC-8D18-463C-B7A8-9DD29F0C01D7#appfire#AB9B3C2D-1243-41C2-BEE5-B7861005C2FC#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
98F22727-F521-41E8-AA4E-F73476C1A6BC#appfire#6E81530D-021E-42E7-B4BE-4E52E9535CC5#appfire#commTypeDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"commTypeDescription"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire#Communication Type#appfire##appfire#0#appfire#1
997978C4-57CB-4528-9330-236744A2B619#appfire#DF826C1B-8B6F-4481-B29D-54463B69BFAF#appfire#cityCodeChar2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"cityCodeChar2"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire#City Code#appfire##appfire#0#appfire#1
9A2E6448-DD38-4AC7-AC45-5C505D86CA0F#appfire#080D5B6C-E221-4186-B823-F568E68E1B72#appfire#capitalLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLatitude"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
9A2EFDAF-8F63-404F-AADE-37B4109629B3#appfire#B39F61C5-46AE-40FC-B01C-13D40830612B#appfire#nativeMiddleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeMiddleName"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9A86175A-D92D-47E5-A4E4-65487FF8B3DF#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
9AA75D6D-1A54-4AEA-8396-1B88B58DFECD#appfire#080D5B6C-E221-4186-B823-F568E68E1B72#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
9AD23F90-8896-4EEF-A055-C1E23E2D375D#appfire#B39F61C5-46AE-40FC-B01C-13D40830612B#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
9ADB4FDC-E834-4AB8-9BC5-2C818B02E0B1#appfire#4E3A62C9-F54A-4051-8E9D-2691F8E0485A#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9B992F60-6686-44FC-8620-2BF9AA88BA88#appfire#4CED4721-4812-4505-A1E0-5D108197FCDE#appfire#roleHelp#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"roleHelp"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9BAC1B80-9122-45DE-9952-3963CEC10CC7#appfire#504F7C5E-AAE1-4486-90A7-EA9870F3D6BE#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
9BEF8762-842E-4FC5-A012-E740048DFB13#appfire#080D5B6C-E221-4186-B823-F568E68E1B72#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
9C338D07-CDA6-4CD9-93E0-C02252D42AC7#appfire#B39F61C5-46AE-40FC-B01C-13D40830612B#appfire#emailId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Email ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Email ID","Finders":"false","Name":"emailId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#16#appfire#Contact Details#appfire##appfire#0#appfire#1
9C46505A-E5FD-4AA4-BE4A-879951654165#appfire#7FBEF79C-52C0-447C-A88D-1C098CE7D630#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9CDECABB-109A-458A-887F-8BAFC01F228B#appfire#9E1CEB7E-C97F-47AD-B38E-759D706AC3C2#appfire#regionLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLatitude"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
9DADD601-B11A-4445-9753-3E736A3AE636#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#lastPasswordChangeDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Password Change Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastPasswordChangeDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
9E03ABD7-FC3A-423B-BBE6-0EB40CAD5344#appfire#DF826C1B-8B6F-4481-B29D-54463B69BFAF#appfire#cityLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"cityLongitude"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
9E0A6712-C2B4-499C-A6F8-228DA54F16CD#appfire#1B1C82A3-4A50-4CC1-B106-A81C27E7E370#appfire#sessionData#appfire#VARCHAR#appfire#4000#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
9E17DDC0-6C96-41E0-99F8-D1B53410EC46#appfire#59CFFCA4-3715-4F7D-B49F-A15405FA0F89#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9E32EE4C-0CC7-43AC-8F1F-6112DD4CC2D9#appfire#01DD5A18-054E-400E-ACC9-6A0B98D40B50#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9F139764-8486-47FA-A426-0A1C30E69AF7#appfire#4B377736-FA49-4902-886C-4F1183EEECE0#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
9F4C0A10-0E5A-4BAA-85D2-8B3CAEF62C20#appfire#FFE3A398-E8F1-4A13-A387-D033D6D8EBB7#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
